file_access_count,cpu_usage,memory_usage,network_packets,network_ports,privilege_escalation_attempt,file_entropy,label
40,0.0,172.98046875,429,3,0,3.4005477658678798,0
47,0.0,172.98046875,59,1,2,5.9760970027226525,1
43,0.0,172.98046875,59,4,0,0.4948816012539057,0
34,0.0,172.98046875,48,5,0,2.0302099427365397,0
38,0.0,172.98046875,51,0,0,3.6935830616070353,0
23,0.0,172.98046875,151,4,1,6.7511567979887985,1
42,0.0,172.98046875,688,2,0,0.3302602171174449,1
5,0.0,172.98046875,191,4,1,1.6414561428106946,1
47,0.0,172.98046875,412,0,1,4.29516912689931,1
9,0.0,172.98046875,411,2,0,6.673140038878884,0
37,0.0,172.98046875,874,4,0,0.3342834495394671,1
